Exh.Intro-01	Quyết định 1086/QĐ-ĐHCT ngày 17/4/2014 về ban hành Quy định hoạt động đảm bảo chất lượng \n của Trường ĐHCT
Exh.Intro-02	Quyết định 626/QĐ-ĐHCT ngày 25/4/2007 về thành lập Bộ môn Công nghệ phần mềm và điều động cán bộ
Exh.Intro-03	Quyết định 475/QĐ-CNTT ngày 03/06/2018 về thành lập Tổ kiểm định chất lượng CTĐT Kỹ sư KTPM
Exh.Intro-04	Quyết định 532/QĐ-ĐHCT ngày 16/04/2010 \nvề việc thành lập các Tổ tự đánh giá CTĐT theo chuẩn AUN
Exh.Intro-05	Quyết định 572/QĐ-ĐHCT ngày 12/03/2015 \nvề việc thực hiện đánh giá thử CTĐT ngành KTPM \ntheo chuẩn ABET
Exh.Intro-06	Quyết định 2473/QĐ-ĐHCT ngày 26/06/2018 \nvề việc thành lập các Tổ tự đánh giá CTĐT năm 2018
Exh.1.1-01	Mô tả chương trình; mục tiêu đào tạo, \nchuẩn đầu ra và chương trình đào tạo; \nma trận tương quan; kế hoạch học tập mẫu
Exh.1.1-02	Quyết định thành lập hội đồng khoa học và đào tạo \nKhoa CNTT&TT
Exh.1.1-03	Quyết định thành lập Ban chỉ đạo, tổ thư ký, tổ điều chỉnh chương trình KTPM
Exh.1.1-04	Đề xuất chương trình đào tạo KTPM theo ACM
Exh.1.1-05	Các biên bản họp cải tiến chương trình KTPM
Exh.1.1-06	Kết quả lấy ý kiến của sinh viên tốt nghiệp \nđối với chương trình đào tạo
Exh.1.1-07	Các tài liệu tham khảo
Exh.1.1-08	Trang web giới thiệu chuẩn đầu ra các ngành \nvà chuyên ngành đào tạo \nhttps://www.ctu.edu.vn/chuan-dau-ra-ncs.html?id=502
Exh.1.3-01	Thông tư 07/2015/TT-BGDĐT
Exh.1.3-02	Phản hồi từ phía người sử dụng lao động
Exh.2.1-01	Trang web \nhttp://www.cit.ctu.edu.vn/index.php/dao-t-o/chuong-trinh-d-i-h-c
Exh.2.1-02	Trang web https://tuyensinh.ctu.edu.vn
Exh.2.1-03	Poster quảng bá, tờ rơi để giới thiệu các CTĐT \ncủa Khoa CNTT&TT
Exh.2.1-04	Nhóm minh chứng cho việc cải tiến CTĐT
Exh.2.2-01	Nhóm minh chứng cho việc quản lý, \ncông bố kế hoạch giảng dạy học phần
Exh.2.2-02	Nhóm minh chứng cho việc quản lý, \ncải tiến đề cương học phần
Exh.4.1-01	Quy chế 43
Exh.4.1-02	Thông tư ban hành quy định \nvề kiểm định chất lượng cơ sở giáo dục đại học \n12/2017
Exh.4.1-03	Kế hoạch phát triển 2012-2017
Exh.4.1-04	Báo cáo tổng kết năm học 2013-2014 \nvà kế hoạch công tác 2014-2015
Exh.4.1-05	Chương trình đào tạo ngành KTPM K40
Exh.4.1-06	Thông báo mở lại hệ thống nhập kế hoạch học tập
Exh.4.1-07	Kế hoạch học tập mẫu ngành KTPM
Exh.4.1-08	Đề cương thực tập thực tế (CT454)
Exh.4.1-09	Trang web ĐHCT công bố CTĐT ngành KTPM https://www.ctu.edu.vn/dao-tao/ctdt-dai-hoc.html
Exh.4.1-10	Kế hoạch sinh hoạt đầu khóa cho sinh viên mới
Exh.4.1-11	Slide sinh hoạt đầu khóa cho sinh viên mới
Exh.4.1-12	Thông báo sinh hoạt đầu năm học cho sinh viên khóa cũ
Exh.4.1-13	Slide sinh hoạt đầu năm học cho sinh viên khóa cũ
Exh.4.1-14	Quyết định số 2742/QĐ-ĐHCT ngày 15-08-2017 \nvề việc ban hành Quy định \nvề Công tác học vụ
Exh.4.1-15	Thông báo mở lớp bồi dưỡng Nghiệp vụ Sư phạm \nnăm 2016
Exh.4.1-16	Danh sách giảng viên tham dự \nlớp bồi dưỡng Nghiệp vụ Sư phạm 2016
Exh.4.2-01	Đề cương chi tiết \nhọc phần Nhập môn Công nghệ phần mềm (CT171)
Exh.4.2-02	Đề cương chi tiết \nhọc phần Lập trình căn bản (CT101)
Exh.4.2-03	Website Hệ thống hỗ trợ học tập \ncủa Khoa CNTT&TT https://elcit.ctu.edu.vn/
Exh.4.2-04	Đề cương chi tiết \nhọc phần Bảo trì phần mềm (CT244)
Exh.4.2-05	Đề cương chi tiết \nhọc phần Niên luận cơ sở ngành KTPM (CT239)
Exh.4.2-06	Danh sách đề tài \nniên luận cơ sở ngành KTPM (CT239)
Exh.4.2-07	Đề cương chi tiết \nhọc phần Niên luận ngành KTPM (CT250)
Exh.4.2-08	Phiếu đánh giá kỹ năng làm việc nhóm \nniên luận ngành KTPM
Exh.4.2-09	Phiếu đánh giá kỹ năng thuyết trình nhóm \nniên luận ngành KTPM
Exh.4.2-10	Danh sách phân nhóm đề tài niên luận ngành KTPM
Exh.4.2-11	Thông báo và danh sách đề tài luận văn tốt nghiệp
Exh.4.2-12	Qui định và đề cương thực tập thực tế
Exh.4.2-13	Danh sách phân công \ngiảng viên hướng dẫn sinh viên thực tập thực tế
Exh.4.2-14	Nội dung công tác đi thăm sinh viên thực tập
Exh.4.2-15	Thông báo tuyển sinh viên thực tập thực tế \ncủa doanh nghiệp
Exh.4.2-16	Đề cương chi tiết \nhọc phần Phân tích thiết kế thuật toán (CT174)
Exh.4.2-17	Phiếu đánh giá điểm rèn luyện của sinh viên
Exh.4.2-18	Hướng dẫn thực hiện \nvà quản lý đề tài NCKH của sinh viên
Exh.4.2-19	Quyết định phê duyệt danh mục đề tài NCKH \ncủa sinh viên năm 2018
Exh.4.2-20	Website \nHệ thống khảo sát học phần trực tuyến của ĐHCT \nhttps://oss.ctu.edu.vn/
Exh.4.2-21	Các mẫu phiếu khảo sát trực tuyến dành cho sinh viên
Exh.4.2-22	Kết quả khảo sát của học phần
Exh.4.2-23	Biên bản họp với các doanh nghiệp 12/2017
Exh.4.3-01	Đề cương chi tiết \nLuận văn tốt nghiệp ngành KTPM (CT594)
Exh.4.3-02	Thông báo \nvề việc thực hiện Luận văn tốt nghiệp của Bộ môn CNPM \nHọc kỳ 2 2016-2017
Exh.4.3-03	Hướng dẫn về việc xét miễn và công nhận điểm học phần
Exh.4.3-04	Quy chế về việc cử sinh viên đi học tập ở nước ngoài
Exh.4.3-05	Quyết định cho phép sinh viên đi học tập ở nước ngoài
Exh.5.1-01	Quy chế \nTuyển sinh đại học, cao đẳng hệ chính quy \nban hành kèm theo Thông tư số 03/2015/TT-BGDĐT
Exh.5.1-02	Thông tin tuyển sinh năm 2012 của Trường ĐHCT
Exh.5.1-03	Thông tin tuyển sinh năm 2013 của Trường ĐHCT
Exh.5.1-04	Đề cương chi tiết \nhọc phần Nhập môn Công nghệ phần mềm (CT171)
Exh.5.1-05	Phiếu đánh giá báo cáo kết quả thực tập thực tế
Exh.5.1-06	Quy định \nvề việc thực hiện và đánh giá luận văn tốt nghiệp đại học
Exh.5.1-07	Quyết định thành lập \nHội đồng chấm Luận văn tốt nghiệp  đại học học kỳ 2 2017-2018
Exh.5.1-08	Phiếu chấm luận văn dành cho thành viên Hội đồng chấm
Exh.5.1-09	Mẫu biên bản \ncủa Hội đồng chấm điểm Luận văn tốt nghiệp
Exh.5.2-01	Kế hoạch khung công tác năm 2018 của Trường ĐHCT
Exh.5.2-02	Kế hoạch giảng dạy học phần CT174
Exh.5.2-03	Mẫu đáp án đề thi cuối kỳ học phần CT174
Exh.5.3-01	Mẫu đề thi kiểm tra giữa kỳ học phần CT174
Exh.5.3-02	Mẫu đề thi cuối kỳ phần thực hành học phần CT174
Exh.5.3-03	Mẫu đề thi cuối kỳ phần lý thuyết học phần CT174
Exh.5.3-04	Kết quả kiểm tra giữa kỳ \nhọc phần CT174 được xuất ra tập tin
Exh.5.3-05	Quyết định 73/QĐ-ĐHCT ngày 11-01-2017 \nvề Quy chế đánh giá điểm rèn luyện của sinh viên
Exh.5.3-06	Quyết định 939-QĐ-ĐHCT ngày 28-03-2017 \nban hành Quy chế chi tiêu nội bộ Trường ĐHCT
Exh.5.3-07	Biên bản họp Bộ môn \nđiều chỉnh Đề cương học phần CT240
Exh.5.3-08	Đề cương chi tiết \nhọc phần Nguyên lý xây dựng phần mềm khóa 43
Exh.5.3-09	Đề cương chi tiết \nhọc phần Nguyên lý xây dựng phần mềm  khóa 44
Exh.5.3-10	Mẫu quy định hình thức viết báo cáo \nLuận văn tốt nghiệp đại học ngành KTPM
Exh.5.3-11	Phiếu lấy ý kiến của nhà sử dụng lao động \nvề chương trình đào tạo
Exh.5.3-12	Phiếu lấy ý kiến của cựu sinh viên về chương trình đào tạo
Exh.5.4-01	Đề cương chi tiết \nhọc phần Phát triển phần mềm tác nghiệp CT249
Exh.5.4-02	Danh sách điểm danh sinh viên học thực hành
Exh.5.4-03	Bài báo cáo kết quả bài tập thực hành nhóm của sinh viên
Exh.5.4-04	Bảng nhận xét báo cáo thuyết trình nhóm cúa sinh viên
Exh.5.4-05	Bảng điểm thi cuối kỳ \nvà lịch hẹn trao đổi thắc mắc về kết quả
Exh.5.4-06	Phiếu nhận xét, đánh giá luận văn tốt nghiệp
Exh.6.1-01	Kế hoạch phát triển của Khoa CNTT&TT \ngiai đoạn 2012-2017
Exh.6.1-02	Quy định về tiến trình phấn đấu của giảng viên
Exh.6.1-03	Quy hoạch tiến trình phấn đấu giảng viên \nKhoa CNTT&TT
Exh.6.1-04	Thông báo của Trường về kế hoạch đăng ký tuyển dụng
Exh.6.2-01	Qui chế quản lý nhiệm vụ chuyên môn
Exh.6.3-01	Qui định tuyển dụng của Đại học Cần Thơ
Exh.6.3-02	Qui chế bổ nhiệm của Đại học Cần Thơ
Exh.6.3-03	Thông báo tuyển giảng viên Khoa CNTT&TT
Exh.6.3-04	Quyết định kéo dài thời gian làm việc \ncủa thầy Lê Quyết Thắng
Exh.6.4-01	Thông tư liên tịch số 36/2014/TTLT-BGDĐT-BNV \ncủa Bộ Nội vụ-Bộ Giáo dục và Đào tạo : \nQuy định mã số và tiêu chuẩn chức danh nghề nghiệp \nviên chức giảng dạy \ntrong các cơ sở giáo dục đại học công lập
Exh.6.4-02	Phiếu đăng ký kế hoạch công tác
Exh.6.4-03	Phiếu đánh giá và phân loại viên chức
Exh.6.4-04	Hướng dẫn xét thi đua khen thưởng cuối năm
Exh.6.4-05	Biên bản họp hội đồng thi đua khen thưởng Khoa
Exh.6.4-06	Biên bản xét tăng lương trước hạn
Exh.6.4-07	Phiếu tổng hợp của một học phần
Exh.6.4-08	Phiếu tổng hợp các học phần của bộ môn
Exh.6.4-09	Phiếu tổng hợp các học phần của Khoa
Exh.6.5-01	Minh chứng về đào tạo ngoại ngữ nguồn
Exh.6.5-02	Quyết định cho phép tham dự học bổng
Exh.6.5-03	Quyết định hỗ trợ kinh phí tham dự hội nghị quốc tế
Exh.6.5-04	Danh sách seminar của bộ môn
Exh.6.5-05	Chứng chỉ tham gia hội thảo
Exh.6.5-06	Danh sách cán bộ đào tạo ABET
Exh.6.6-01	Kế hoạch thực hiện khối lượng công tác chuyên môn \nvà đăng ký thi đua năm học
Exh.6.6-02	Quyết định cho  phép tham dự hội thảo quốc tế \nvới chi phí tư vấn
Exh.6.6-03	Biên bản họp bình bầu thi đua, khen thưởng
Exh.6.7-01	Danh sách chuyên đề được phê duyệt
Exh.6.7-02	Danh sách sách, giáo trình được xuất bản
Exh.6.7-03	Danh sách đề tài NCKH được chấp nhận ở các cấp, \ndự án hợp tác quốc tế
Exh.6.7-04	Trang web http://www.cit.ctu.edu.vn/encict/publication
Exh.7.1-01	Quyết định về chức năng, nhiệm vụ và tổ chức hoạt động \ncủa văn phòng khoa, viện, trung tâm và bộ môn \ntrực thuộc Trường ĐHCT
Exh.7.1-02	Quyết định \nvề việc thành lập các phòng thí nghiệm, phòng thực hành \nvà cử Trưởng phòng thí nghiệm, Trưởng phòng thực hành
Exh.7.1-03	Quyết định cử viên chức phục vụ \nđi học tập nâng cao trình độ từ 2012 – 2017
Exh.7.2-01	Quy định về công tác Phòng thí nghiệm
Exh.7.3-01	Mẫu phiếu đánh giá thi đua
Exh.7.4-01	Kế hoạch đào tạo cán bộ 2017-2019
Exh.7.5-01	Kết quả đánh giá thi đua từ 2012-2017
Exh.8.1.1-01	Quy chế tuyển sinh đại học, cao đẳng hệ chính quy
Exh.8.1.1-02	Thông tư sửa đổi, bổ sung \nquy chế thi Trung học phổ thông
Exh.8.1.1-03	Đề án tuyển sinh đại học chính quy trường ĐHCT 2018
Exh.8.1.1-04	Ngày hội Tư vấn Tuyển sinh - Hướng nghiệp 2017 \ntại Đại học Cần Thơ \nhttps://yu.ctu.edu.vn/index.php/ho-tro-sinh-vien/23-tin-tuc-tong-hop/32-tung-bung-ngay-hoi-tu-van-tuyen-sinh-huong-nghiep-2017-dhct.html
Exh.8.1.1-05	Trang web những điều Tân sinh viên cần biết \nhttps://tansinhvien.ctu.edu.vn
Exh.8.2.1-01 	Dự thảo báo cáo Tổng kết năm học 2017-2018 \nvà Kế hoạch công tác 2018-2019
Exh.8.3.1-01	Website Hệ thống quản lý \nhttps://htql.ctu.edu.vn/htql/login.php
Exh.8.4.1-01	Bố trí lớp, thời khóa biểu \nvà cố vấn học tập cho tân sinh viên \nhttps://tansinhvien.ctu.edu.vn/hoc-tap/bo-tri-lop-thoi-khoa-bieu-va-co-van-hoc-tap
Exh.8.4.1-02	Quy định Công tác Cố vấn học tập
Exh.8.4.2-01	Cơ cấu tổ chức và các hoạt động \ncủa Đoàn Thanh niên Khoa CNTT&TT
Exh.8.4.3-01	Quyết định khen thưởng sinh viên đạt thành tích \nkỳ thi Olympic Tin học sinh viên
Exh.8.4.4-01	Hình ảnh các hoạt động định hướng nghề nghiệp
Exh.8.5-01	Cảnh quan khu II
Exh.9.1-01	Báo cáo tổng kết nhiệm kỳ 2012-2017 \nvà phương hướng của Khoa CNTT&TT
Exh.9.2-01	Báo cáo tự đánh giá Trường Đại học Cần Thơ 2012-2016
Exh.9.2-02	Website Trung tâm học liệu \nhttp://www.lrc.ctu.edu.vn
Exh.9.2-03	Kế hoạch sinh hoạt đầu năm tại Trung tâm học liệu
Exh.9.2-04	Thống kê sách và tài liệu học tập \ntại Thư viện Khoa CNTT&TT
Exh.9.2-05	Thống kê tần suất sử dụng tài liệu \ntại Thư viện ngành CNTT
Exh.9.3-01	Công khai cơ sở vật chất Trường ĐHCT \nnăm học 2016-2017
Exh.9.3-02	Thống kê phòng thí nghiệm và phòng thực hành \nKhoa CNTT&TT đến ngày 31/12/2016
Exh.9.3-03	Kế hoạch mua sắm - sửa chữa tài sản \ncủa Khoa CNTT&TT năm 2018
Exh.9.3-04	Quyết định số 243/QĐ-ĐHCT ngày 29/1/2016 \ncủa Hiệu trưởng Trường ĐHCT \nvề việc thành lập các Phòng thí nghiệm \nvà thực hành tại Khoa CNTT&TT
Exh.9.3-05	Thống kê buổi thực hành tại Khoa CNTT&TT 2017-2018
Exh.9.4-01	Thống kê tình hình cơ sở vật chất các phòng thí nghiệm, \nphòng thực hành, phòng chức năng của Khoa CNTT&TT \ntính đến tháng 12/2017
Exh.9.4-02	Trang web http://www.cit.ctu.edu.vn/vpk/login
Exh.9.5-01	Lịch khám sức khỏe \nhttps://tansinhvien.ctu.edu.vn/sinh-hoat/lich-kham-suc-khoe
Exh.9.5-02	Báo cáo tổng kết năm học 2016-2017 \ncủa Khoa CNTT&TT
Exh.9.5-03	Biên bản về việc kiểm tra dụng cụ PCCC \nvà thu hồi, sửa chữa
Exh.10.1-01	Biên bản họp nhóm cải tiến giáo trình Lập trình căn bản \nLần 1
Exh.10.1-02	Tổng hợp phản hồi sinh viên – học phần CT171
Exh.10.1-03	Biên bản sinh hoạt đầu năm học 2018
Exh.10.1-04	Chương trình sự kiên khám phá tri thức 2016
Exh.10.1-05	MOU với VNPT
Exh.10.1-06	MOU với EECS-NCU
Exh.10.1-07	V/v lấy ý kiến phản hồi từ người học \nvề hoạt động giảng dạy của giáo viên \nhọc kỳ II, năm 2017-2018
Exh.10.2-01	Quyết định số 4946-QĐ-ĐHCT \nvề việc thành lập ban chỉ đạo, tổ thư ký điều chỉnh CTĐT (2013)
Exh.10.2-02	Biên bản họp về sửa đổi CTĐT năm 2013
Exh.10.2-03	Biên bản họp về cải tiến chương trình đào tạo \nlần 2 năm 2013
Exh.10.3-01	Biên bản họp nhóm cải tiến giáo trình Lập trình căn bản \nLần 2
Exh.10.3-02	Mẫu luận văn ngành KTPM
Exh.10.3-03	Phiếu chấm luận văn tốt nghiệp đại học ngành KTPM
Exh.10.4-01	Danh sách đề tài sinh viên
Exh.10.4-02	Giấy chứng nhận giải thưởng NCKH sinh viên (2017)
Exh.10.5-01	Báo cáo về phân bổ ngân quỹ cho CICT \ntừ năm 2012 đến ngày 7/2017
Exh.10.5-02	Quyết định phân bổ dự toán ngân sách năm 2018
Exh.10.6-01	Công văn 1276/BGDĐT-NG của Bộ GD-ĐT \nv/v Hướng dẫn tổ chức lấy ý kiến phản hồi từ người học \nvề hoạt động giảng dạy của giảng viên
Exh.10.6-02	Phiếu lấy ý kiến của sinh viên \nvề hoạt động giảng dạy của giáo viên
Exh.10.6-03	Biên bản Hội nghị viên chức - người lao động \nKhoa CNTT-TT 2017-2018
Exh.10.6-04	Đăng nhập tài khoản đánh giá học phần của giảng viên
Exh.10.6-05	Đăng nhập tài khoản đánh giá học phần \ncủa Trưởng Bộ Môn, Trưởng Khoa
Exh.10.6-06	Biên bản họp bộ môn về việc thực hiện công tác khảo sát \nvà cải tiến học phần Lập trình căn bản
Exh.11.1-01	Kết quả học tập học kỳ 2 năm học 2017-2018 \ncủa một lớp KTPM
Exh.11.1-02	Cam kết của sinh viên bị cảnh báo học vụ \nvà kết quả học tập học kỳ 2 \nnăm học 2016-2017
Exh.11.1-03	Công văn về việc kiểm tra kết quả học tập của sinh viên \nhọc kỳ 1 năm 2017-2018
Exh.11.3-01	Báo cáo tình hình việc làm của sinh viên \nsau 1 năm tốt nghiệp
Exh.11.3-02	Bảng kế hoạch ngày hội việc làm năm 2018
Exh.11.5-01	Phiếu lấy ý kiến sinh viên tốt nghiệp năm 2017
Exh.11.5-02	Phiếu lấy ý kiến của người sử dụng lao động \nvề CTĐT ngành KTPM năm 2018
Exh.11.5-03	Ý kiến phản hồi của sinh viên \ncho môn học CT171-Nhập môn Công nghệ phần mềm
Exh.11.5-01	Phiếu lấy ý kiến sinh viên tốt nghiệp năm 2017
Exh.11.5-02	Phiếu lấy ý kiến của người sử dụng lao động \nvề CTĐT ngành KTPM năm 2018
Exh.11.5-03	Ý kiến phản hồi của sinh viên \ncho môn học CT171-Nhập môn Công nghệ phần mềm
